Real Name,Signature,Parent Class,Readable Name,Description
a,(Lff;Ljava/util/Random;III)Z,fz,,
a,(IJLjava/lang/Object;I)V,fv,,
a,(JLjava/lang/Object;)V,fv,,
b,(I)V,fv,,
a,([Lcr;)V,fv,,
a,(I)I,fv,,
d,(J)I,fv,,
c,(J)Lcr;,fv,,
a,(J)Ljava/lang/Object;,fv,,
a,(II)I,fv,,
b,(J)Ljava/lang/Object;,fv,,
e,(J)I,fv,,
a,(Lff;IIII[B)V,fw,,
a,(Lcg;Lff;II[B)V,fw,,
a,(Lb;Lb;)Ldc;,fx,,
a,(Lep;IIILb;)I,fx,,
a,(Lep;IIIF)Ldc;,fx,,
a,(Lep;IIILb;I)Lb;,fx,,
b,(Lep;Lb;Lb;Lb;F)I,fx,,
a,(Lep;Lb;Lb;Lb;F)Ldc;,fx,,
a,(Lep;DDDF)Ldc;,fx,,
a,(Lep;Lep;F)Ldc;,fx,,
a,(III)Lb;,fx,,
a,(Lff;II)Lkx;,fy,,
a,()V,fy,,
a,(II)Ljava/io/File;,fy,,
b,(Lff;Lkx;)V,fy,,
a,(Lff;Lkx;)V,fy,,
a,(Lkx;Lff;Lad;)V,fy,,
b,()V,fy,,
a,(Lff;Lad;)Lkx;,fy,,
b_,()V,gc,,
d,(Lep;)Lel;,gc,,
A,()V,gc,,
a,(Lep;I)Z,gc,,
v,()Z,gc,,
c_,()Z,gc,,
a,(Lgq;)Z,gc,,
b,(Lad;)V,gc,,
q,()Lel;,gc,,
a,(Lad;)V,gc,,
j,()D,gc,,
a,(Ljava/io/DataInputStream;)V,gd,,
a,(Lfs;)V,gd,,
a,()I,gd,,
a,(Ljava/io/DataOutputStream;)V,gd,,
b_,()V,ge,,
f,(Lep;)V,ge,,
e,()Ljava/lang/String;,ge,,
c,()V,ge,,
b,(Lad;)V,ge,,
f,()Ljava/lang/String;,ge,,
a,(Lep;F)V,ge,,
a,(Lad;)V,ge,,
g,()I,ge,,
a,(Lff;Ljava/util/Random;III)Z,gf,,
a,(Lhe;)V,ga,,
a,(Lil;Lgq;Lff;IIII)Z,gb,,
a,(Lff;IIILgq;)Z,fk,,
a,(I)I,fk,,
a,(III)V,fj,,
a,()V,fj,,
a,(Ljava/lang/String;III)V,fj,,
a,(Ljava/lang/String;DDDDDD)V,fj,,
a,(Ljava/lang/String;DDDFF)V,fj,,
a,(Lep;)V,fj,,
a,(IIILbg;)V,fj,,
a,(IIIIII)V,fj,,
b,(Lep;)V,fj,,
a,(Ljava/io/File;)Lcg;,fm,,
f,()V,fm,,
b,(Lep;Z)V,fm,,
a,(Lep;B)V,fm,,
a,(Lep;Z)V,fm,,
d,(IIIIII)Ljava/util/List;,fm,,
a,(Lgq;III)Z,fm,,
a,(I)Lep;,fm,,
b,(Lep;)V,fm,,
a,(Lep;DDDFZ)Lcw;,fm,,
c,(Lep;)V,fm,,
a,(Ljava/util/Random;)I,fl,,
a,(Ljava/util/List;)V,ff,,
f,(IIII)V,ff,,
b,(Ljava/util/List;)V,ff,,
e,(II)I,ff,,
a,(F)I,ff,,
b,(F)F,ff,,
a,(Lbn;Lel;)F,ff,,
a,(Lep;D)Lgq;,ff,,
d,(Lep;)V,ff,,
b,(Leb;IIII)V,ff,,
a,(IIIIZ)Z,ff,,
a,(Lep;Ljava/lang/String;FF)V,ff,,
a,(Ljava/lang/Class;)I,ff,,
g,(IIII)V,ff,,
a,(Ljava/lang/String;III)V,ff,,
g,(III)V,ff,,
b,(IIII)V,ff,,
h,(IIII)V,ff,,
a,(Lep;DDDFZ)Lcw;,ff,,
a,(Leb;III)I,ff,,
e,(Lep;)V,ff,,
b,(II)Lkx;,ff,,
a,(IIIIII)Z,ff,,
e,()V,ff,,
a,(Lbn;Lbn;)Lhk;,ff,,
e,(III)Z,ff,,
a,(Lel;Lla;)Z,ff,,
a,(Leb;IIIIIIZ)V,ff,,
a,(Lep;)Z,ff,,
a,(Lep;Lep;F)Ldc;,ff,,
c,(Lel;)Z,ff,,
k,(III)F,ff,,
a,(II)I,ff,,
a,(Leb;IIIIII)V,ff,,
b,(Lel;)Z,ff,,
a,(Lbw;)V,ff,,
a,(III)I,ff,,
j,(III)Z,ff,,
a,(IIII)Z,ff,,
a,(Ljava/lang/Class;Lel;)Ljava/util/List;,ff,,
d,()Z,ff,,
f,(Lep;)V,ff,,
c,(II)Lkx;,ff,,
e,(IIII)V,ff,,
c,(IIIIII)[B,ff,,
g,()V,ff,,
b,(Lep;Lel;)Ljava/util/List;,ff,,
a,(IIILbg;)V,ff,,
b,(IIIII)Z,ff,,
h,()V,ff,,
f,(II)Z,ff,,
i,()V,ff,,
a,(Lel;)Z,ff,,
j,(IIII)Z,ff,,
d,(II)I,ff,,
a,(Lep;Z)V,ff,,
i,(III)I,ff,,
n,(III)Z,ff,,
a,(Lel;Lla;Lep;)Z,ff,,
b,(Lep;)V,ff,,
o,(III)Z,ff,,
f,(III)Z,ff,,
b,(Lel;Lla;)Z,ff,,
a,(DDDD)Lgq;,ff,,
d,(III)Z,ff,,
a,(Ljava/lang/String;DDDDDD)V,ff,,
b,()Z,ff,,
a,()Lkb;,ff,,
d,(IIII)Z,ff,,
a,(Lbn;Lbn;Z)Lhk;,ff,,
b,(IIIIII)V,ff,,
a,(Lgq;III)Z,ff,,
m,(III)V,ff,,
a,(Lep;DDDF)Lcw;,ff,,
a,(Ljava/io/File;)Lcg;,ff,,
c,(IIII)Z,ff,,
a,(Z)Z,ff,,
c,()V,ff,,
c,(III)Lla;,ff,,
c,(Lep;)V,ff,,
i,(IIII)Z,ff,,
k,(IIII)V,ff,,
a,(DDDLjava/lang/String;FF)V,ff,,
a,(IIIZ)I,ff,,
h,(III)Z,ff,,
a,(ZLkf;)V,ff,,
a,(Lep;IIIF)Ldc;,ff,,
a,(Leb;IIII)V,ff,,
b,(IIILbg;)V,ff,,
a,(Lep;Lel;)Ljava/util/List;,ff,,
a,(IIIII)Z,ff,,
f,()V,ff,,
a,(Lep;B)V,ff,,
b,(III)I,ff,,
l,(III)Lbg;,ff,,
s,()F,fi,,
a,(I)I,fi,,
c,(Lep;I)V,fi,,
G,()V,fi,,
F,()V,fi,,
a,(Ldw;II)V,fi,,
a,(Llg;)V,fi,,
c,(Lil;)I,fi,,
E,()[I,fi,,
c,(I)V,fi,,
a,(Ldw;ILil;)V,fi,,
a,(Ldw;Ljava/util/List;)V,fi,,
a,(III)V,fi,,
e,(Lep;)V,fi,,
K,()V,fi,,
a,(Lep;I)Z,fi,,
p,()Z,fi,,
a,(Lbg;)V,fi,,
k,()V,fi,,
b,(DZ)V,fi,,
a,(Lek;)V,fi,,
J,()V,fi,,
I,()V,fi,,
b_,()V,fi,,
a,(DZ)V,fi,,
f,(Lep;)V,fi,,
R,()V,fi,,
H,()V,fi,,
a,(Lil;)V,fi,,
a,(Ldv;)V,fs,,
a,(Lr;)V,fs,,
a,(Lx;)V,fs,,
a,(Lh;)V,fs,,
a,(Lgn;)V,fs,,
a,(Lih;)V,fs,,
a,(Lgt;)V,fs,,
a,(Lgk;)V,fs,,
a,(Lbr;)V,fs,,
a,(Lgd;)V,fs,,
a,(Lf;)V,fs,,
a,(Ljd;)V,fs,,
a,(Lda;)V,fs,,
a,(Lv;)V,fs,,
a,(Lm;)V,fs,,
a,(Ljj;)V,fs,,
a,(Laj;)V,fs,,
a,(Lgj;)V,fs,,
a,(Ljv;)V,fs,,
a,(Ler;)V,fs,,
a,(Lcs;)V,fs,,
a,(Lbh;)V,fs,,
a,(Lo;)V,fs,,
a,(Lay;)V,fs,,
a,(Liu;)V,fs,,
a,(Lhy;)V,fs,,
a,(Lhq;)V,fs,,
a,(Ljl;)V,fs,,
a,(Ld;)V,fs,,
a,(Ldl;)V,fs,,
a,(La;)V,fs,,
a,(Lhc;)V,fs,,
a,(Lde;)V,fs,,
a,(Led;)V,fs,,
a,(Lio;)V,fs,,
a,(Lhn;)V,fs,,
a,(Leg;)V,fs,,
a,(Lky;)V,fs,,
a,(Ljava/lang/String;[Ljava/lang/Object;)V,fs,,
a,(Ldd;)V,fs,,
a,(Leu;)V,fs,,
f,(Lff;III)Z,fr,,
b,(I)Z,fr,,
d,()Ljava/lang/String;,ft,,
e,()Ljava/lang/String;,ft,,
G,()V,ft,,
b,(Lad;)V,ft,,
f,()Ljava/lang/String;,ft,,
a,(Lad;)V,ft,,
a,(Lep;F)V,ft,,
g,()I,ft,,
a,(Lff;Ljava/util/Random;III)Z,fo,,
b,(Ljava/lang/String;)V,fn,,
c,()Ljava/lang/String;,fn,,
a,()Ljava/lang/String;,fq,,
a,(Lff;IIILgq;)Z,fp,,
a,(I)I,fp,,
f,(Lff;IIII)V,fp,,
a,(Lff;IIIIF)V,fp,,
a,(I)I,gy,,
a,(Ljava/util/Random;)I,gy,,
a,([Ljq;IIII)[Ljq;,gz,,
a,(IIII)[Ljq;,gz,,
a,(II)Ljq;,gz,,
a,([DIIII)[D,gz,,
a,(Llk;)Ljq;,gz,,
a,(Lhe;)V,gw,,
b,(Lgq;)V,gx,,
b_,()V,gx,,
h,()F,gx,,
a,(I)V,gx,,
e,()Ljava/lang/String;,gx,,
l,()V,gx,,
c,()V,gx,,
b,(Lad;)V,gx,,
f,()Ljava/lang/String;,gx,,
a,()Z,gx,,
a,(Lad;)V,gx,,
g,()I,gx,,
b,(Lgq;)V,hf,,
b_,()V,hf,,
b,(I)V,hf,,
g,(DDD)Z,hf,,
a,(Lep;I)Z,hf,,
b,(Lad;)V,hf,,
a,(Lad;)V,hf,,
r,()Z,hf,,
a,(Lnet/minecraft/server/MinecraftServer;)V,hg,,
b,(Ljava/lang/String;)V,hg,,
a,()Ljavax/swing/JComponent;,hg,,
b,()Ljavax/swing/JComponent;,hg,,
a,(Lhg;)Lnet/minecraft/server/MinecraftServer;,hg,,
d,()Ljavax/swing/JComponent;,hg,,
c,()Ljava/lang/String;,hg,,
d,()Ljava/lang/String;,hd,,
e,()Ljava/lang/String;,hd,,
G,()V,hd,,
f,()Ljava/lang/String;,hd,,
g,()I,hd,,
a,([I)Lil;,he,,
a,()Lhe;,he,,
a,(Lil;[Ljava/lang/Object;)V,he,,
a,()V,hb,,
a,(Ljava/io/DataInputStream;)V,hc,,
a,(Lfs;)V,hc,,
a,()I,hc,,
a,(Ljava/io/DataOutputStream;)V,hc,,
a,(Lff;IIILjava/util/Random;)V,ha,,
a,(Ljava/io/DataInputStream;)V,gn,,
a,(Lfs;)V,gn,,
a,()I,gn,,
a,(Ljava/io/DataOutputStream;)V,gn,,
a,(Ljava/lang/String;)Lgm;,gm,,
a,(Lgv;)Z,gm,,
b,()I,gm,,
a,(Lil;Lff;Lgq;)Lil;,gm,,
a,(Lil;Lgq;Lff;IIII)Z,gm,,
a,(I)Lgm;,gm,,
a,(Lil;Llc;)V,gm,,
c,()I,gm,,
a,(Lep;)I,gm,,
d,()Lgm;,gm,,
a,()Ljava/lang/String;,gm,,
a,(Lil;Lgv;)F,gm,,
a,(Lil;IIII)V,gm,,
a,(II)Lgm;,gm,,
b,(Lil;Llc;)V,gm,,
e,(Lff;III)V,gl,,
a,(Lff;IIILjava/util/Random;)V,gl,,
g,(Lff;III)Z,gl,,
b,()I,gl,,
h,(Lff;III)V,gl,,
b,(Lff;IIII)V,gl,,
a,(Ljava/io/DataInputStream;)V,gk,,
a,(Lfs;)V,gk,,
a,()I,gk,,
a,(Ljava/io/DataOutputStream;)V,gk,,
a,(Ljava/io/DataInputStream;)V,gj,,
a,(Lfs;)V,gj,,
a,()I,gj,,
a,(Ljava/io/DataOutputStream;)V,gj,,
a,(Lh;)V,gi,,
a,()V,gi,,
a,(Ljava/lang/String;)V,gi,,
b,()Ljava/lang/String;,gi,,
a,(Laj;)V,gi,,
a,(Lgi;Laj;)Laj;,gi,,
a,(Ljava/lang/String;[Ljava/lang/Object;)V,gi,,
a,(Ljv;)V,gi,,
b,(Laj;)V,gi,,
a,(Lgi;)Ljava/lang/String;,gi,,
a,(DD)D,gh,,
a,([DDDDIIIDDD)[D,gh,,
a,([DIIIIDDD)[D,gh,,
a,([DDDIIDDD)[D,gg,,
a,([DDDIIDDDD)[D,gg,,
f,(Lff;III)Z,gv,,
g,(Lff;IIII)V,gv,,
a,(Lff;IIILep;)V,gv,,
c,(F)Lgv;,gv,,
c,(Lbn;)Z,gv,,
b,()I,gv,,
e,()Ljava/lang/String;,gv,,
a,(I)I,gv,,
c,(Lff;IIII)V,gv,,
b,(Lff;IIILgq;)V,gv,,
a,(Lbn;)Z,gv,,
b,(Lff;IIILep;)V,gv,,
a,(Lff;IIIIF)V,gv,,
e,(Lff;III)V,gv,,
c,(I)Lgv;,gv,,
a,(Lff;IIILjava/util/Random;)V,gv,,
a,(Lff;IIILlc;)V,gv,,
d,(Lff;III)Lel;,gv,,
a,(Lff;IIII)V,gv,,
a,(Z)V,gv,,
b,(Lff;IIII)V,gv,,
b,(Lbn;)Z,gv,,
a,(ILjava/util/Random;)I,gv,,
b,(Ljx;IIII)Z,gv,,
a,(Ljx;IIII)Z,gv,,
a,(F)Lgv;,gv,,
a,(Lff;IIILbn;Lbn;)Lhk;,gv,,
a,(Lff;IIILgq;)Z,gv,,
a,(Lff;IIILel;Ljava/util/ArrayList;)V,gv,,
a,(Lff;IIILep;Lbn;)V,gv,,
a_,(Lff;IIII)V,gv,,
a,(Ljx;III)V,gv,,
a,(Lff;III)Z,gv,,
b,(Lff;III)V,gv,,
b,(F)Lgv;,gv,,
d,(Lff;IIII)Z,gv,,
a,()Z,gv,,
c,()Z,gv,,
a,(FFFFFF)V,gv,,
c,(Lff;III)V,gv,,
f,()Z,gv,,
d,()Z,gv,,
a,(IZ)Z,gv,,
a,(Lcp;)Lgv;,gv,,
a,(Ljava/lang/String;)Lgv;,gv,,
a,(Lep;)F,gv,,
a,(Ljava/util/Random;)I,gv,,
a,(Lgq;)F,gv,,
b_,()V,gu,,
a,(III)F,gu,,
a,(Lep;I)Z,gu,,
G,()V,gu,,
b,(Lad;)V,gu,,
a,()Z,gu,,
a,(Lad;)V,gu,,
a,(Lep;F)V,gu,,
k,()Lep;,gu,,
a,(Ljava/io/DataInputStream;)V,gt,,
a,(Lfs;)V,gt,,
a,()I,gt,,
a,(Ljava/io/DataOutputStream;)V,gt,,
a,(Ljava/io/DataOutput;)V,gr,,
a,(Ljava/io/DataInput;)V,gr,,
toString,()Ljava/lang/String;,gr,,
a,()B,gr,,
s,()F,gq,,
h,(Lep;)V,gq,,
z,()V,gq,,
b,(Lgv;)Z,gq,,
l,()V,gq,,
b,(Lep;I)V,gq,,
c,(Lep;I)V,gq,,
G,()V,gq,,
a,(Llg;)V,gq,,
a,(Lil;Z)V,gq,,
j,(Lep;)V,gq,,
a,(Lgv;)F,gq,,
b,(Lad;)V,gq,,
a,(III)V,gq,,
d,(I)V,gq,,
L,()V,gq,,
b,(Lil;)V,gq,,
a,(Lep;I)Z,gq,,
M,()Lil;,gq,,
c,()V,gq,,
B,()D,gq,,
a,(Lek;)V,gq,,
a,(Lhf;)V,gq,,
a,(Lad;)V,gq,,
I,()V,gq,,
b_,()V,gq,,
f,(Lep;)V,gq,,
g,(Lep;)V,gq,,
a,(Lkp;)V,gq,,
N,()V,gq,,
H,()V,gq,,
a,(Lil;)V,gq,,
d,()V,gp,,
b,(Lil;)V,gp,,
c,()Lil;,gp,,
a,(Lil;)Z,gp,,
b,()V,gp,,
a,()I,gp,,
a,(I)Lil;,gp,,
a,(Llg;I)Z,gp,,
d,(Lff;III)Lel;,go,,
b,(Lff;IIII)V,go,,
a,(Ljx;III)V,go,,
a,(ILjava/util/Random;)I,go,,
a,()Z,go,,
a_,()Lbg;,go,,
a,(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;,dt,,
a,()V,dt,,
a,(Ljava/lang/String;Z)Z,dt,,
a,(Ljava/lang/String;I)I,dt,,
b,()V,dt,,
e,(Lff;III)V,du,,
b,(Lff;III)V,du,,
a_,()Lbg;,du,,
a,(Ljava/io/DataInputStream;)V,dv,,
a,(Lfs;)V,dv,,
a,()I,dv,,
a,(Ljava/io/DataOutputStream;)V,dv,,
a,(Lgp;)V,dw,,
a,(Lgq;Z)V,dw,,
a,()V,dw,,
a,(I)Lgp;,dw,,
a,(Lec;)V,dw,,
c,(Lgq;)Z,dw,,
a,(Llg;I)Lgp;,dw,,
a,(IILgq;)Lil;,dw,,
b,(Lgq;)Z,dw,,
a,(Llg;)V,dw,,
a,(Lgq;)V,dw,,
run,()V,dx,,
a,(ILjava/util/Random;)I,dy,,
a,(Ljava/util/Random;)I,dy,,
a,(Lil;Llc;)V,dz,,
b,(Lil;Llc;)V,dz,,
a,(Ljava/io/DataInputStream;)V,ea,,
a,()I,ea,,
a,(Ljava/io/DataOutputStream;)V,ea,,
values,()[Leb;,eb,,
valueOf,(Ljava/lang/String;)Leb;,eb,,
a,(Ldw;ILil;)V,ec,,
a,(Ldw;Ljava/util/List;)V,ec,,
a,(Ldw;II)V,ec,,
a,(Ljava/io/DataInputStream;)V,ed,,
a,(Lfs;)V,ed,,
a,()I,ed,,
a,(Ljava/io/DataOutputStream;)V,ed,,
a,(Ljava/io/DataInputStream;)V,de,,
a,(Lfs;)V,de,,
a,()I,de,,
a,(Ljava/io/DataOutputStream;)V,de,,
a,(Ljava/io/DataInputStream;)V,dd,,
a,(Lfs;)V,dd,,
a,()I,dd,,
a,(Ljava/io/DataOutputStream;)V,dd,,
a,(Lff;Ljava/util/Random;III)Z,dg,,
f,(Lff;III)Z,df,,
a,(Lff;IIILjava/util/Random;)V,df,,
g,(Lff;III)V,df,,
d,(Lff;III)Lel;,df,,
b,(Lff;IIII)V,df,,
a,(Lff;III)Z,df,,
a,(ILjava/util/Random;)I,df,,
a,()Z,df,,
a,(Lil;Lgq;Lff;IIII)Z,di,,
d,()Ljava/lang/String;,dh,,
a,(Lep;I)Z,dh,,
e,()Ljava/lang/String;,dh,,
b,(Lad;)V,dh,,
f,()Ljava/lang/String;,dh,,
a,(Lad;)V,dh,,
a,(Lil;Lgq;Lff;IIII)Z,dk,,
a,(Lil;Lff;Lgq;)Lil;,dj,,
b,(Lfi;)V,dm,,
a,(Lfi;)V,dm,,
a,(Ljava/io/DataInputStream;)V,dl,,
a,(Lfs;)V,dl,,
a,()I,dl,,
a,(Ljava/io/DataOutputStream;)V,dl,,
d,(Lff;III)Lel;,do,,
b,(Lff;IIII)V,do,,
c,(Lff;IIII)V,do,,
a,(Lff;III)Z,do,,
a,(Ljava/util/Random;)I,do,,
a,()Z,do,,
g,(Lff;III)I,dn,,
a,(Lff;IIILep;Lbn;)V,dn,,
b,()I,dn,,
b,(I)F,dn,,
h,(Lff;III)V,dn,,
a,(I)I,dn,,
i,(Lff;III)V,dn,,
c,(Ljx;III)Lbn;,dn,,
a,()Z,dn,,
e,(Lff;III)V,dn,,
a,(Lff;IIILjava/util/Random;)V,dn,,
d,(Lff;III)Lel;,dn,,
b,(Lff;IIII)V,dn,,
a,(ILjava/util/Random;)I,dn,,
a,(IZ)Z,dn,,
a,(Ljava/util/Random;)I,dn,,
a,(Ljx;IIII)Z,dn,,
b,(Ljx;III)I,dn,,
a,(Lil;Llc;)V,dq,,
a,(Lep;)I,dq,,
a,(Lil;IIII)V,dq,,
a,(Lil;Lgv;)F,dq,,
close,()V,dp,,
flush,()V,dp,,
publish,(Ljava/util/logging/LogRecord;)V,dp,,
valueOf,(Ljava/lang/String;)Lds;,ds,,
values,()[Lds;,ds,,
b,([I)Lil;,dr,,
a,([I)Z,dr,,
a,([IIIZ)Z,dr,,
a,()I,dr,,
a,(Ljava/io/DataInputStream;)V,ew,,
a,()I,ew,,
a,(Ljava/io/DataOutputStream;)V,ew,,
a,(Ljava/io/DataInputStream;)V,f,,
a,(Lfs;)V,f,,
a,()I,f,,
a,(Ljava/io/DataOutputStream;)V,f,,
d,(III)Z,ex,,
c,(III)Lla;,ex,,
b,(III)I,ex,,
a,(III)I,ex,,
a,(Lil;Lff;Lgq;)Lil;,g,,
a,(Ljava/io/DataInputStream;)V,d,,
a,(Lfs;)V,d,,
a,()I,d,,
a,(Ljava/io/DataOutputStream;)V,d,,
a,(Ljava/io/DataInputStream;)V,eu,,
a,(Lfs;)V,eu,,
a,()I,eu,,
a,(Ljava/io/DataOutputStream;)V,eu,,
a,(Ljava/io/DataOutput;)V,e,,
a,(Ljava/io/DataInput;)V,e,,
toString,()Ljava/lang/String;,e,,
a,()B,e,,
a,(IIIIII)Z,ev,,
a,(Lff;)V,ev,,
